235,242.40,33549744
233,242.40,33571584
232,242.40,33593424
230,235.06,33615264
228,242.40,33637104
227,235.06,33658944
225,235.06,33680784
223,227.71,33702624
221,235.06,33724464
219,227.71,33746304
218,227.71,33768144
216,227.71,33789984
214,220.37,33811824
211,220.37,33833664
209,220.33,33855508
207,220.41,33877344
205,213.02,33899184
203,212.98,33921028
201,213.06,33942864
198,205.68,33964704
196,205.68,33986544
194,205.68,34008384
191,198.33,34030224
189,198.33,34052064
186,198.33,34073904
184,190.99,34095744
181,190.99,34117584
179,190.99,34139424
176,183.64,34161264
174,183.64,34183104
171,176.29,34204944
168,183.64,34226784
166,176.29,34248624
163,168.95,34270464
160,168.95,34292304
158,168.95,34314144
155,161.60,34335984
152,161.60,34357824
150,161.60,34379664
147,154.26,34401504
144,154.26,34423344
141,146.91,34445184
139,146.91,34467024
136,146.91,34488864
133,139.57,34510704
130,139.57,34532544
127,132.22,34554384
125,132.22,34576224
122,132.22,34598064
119,124.88,34619904
116,124.88,34641744
114,124.88,34663584
111,117.53,34685424
108,110.18,34707264
105,117.53,34729104
102,110.18,34750944
100,110.18,34772784
97,102.84,34794624
94,100.27,34815424
92,100.27,34836224
89,92.55,34857024
87,89.31,34876784
85,89.31,34896544
82,89.31,34916304
80,89.31,34936064
78,81.19,34955824
75,81.19,34975584
73,81.19,34995344
71,73.07,35015104
68,73.07,35034864
